User-agent: *
Allow: /
Allow: /french
Allow: /swiss
Allow: /qu-est-ce-qu-une-plaque-diplomatique
Allow: /comment-lire-une-plaque-diplomatique-francaise
Allow: /comment-lire-une-plaque-diplomatique-suisse
Allow: /liste-codes-pays-plaques-diplomatiques-francaises
Allow: /codes-diplomatiques-suisses
Allow: /privileges-immunites-plaques-diplomatiques
Allow: /plaque-immatriculation-verte
Allow: /plaque-verte-et-orange
Allow: /couleur-des-plaques-diplomatiques
Allow: /plaques-diplomatiques-liste-complete
Allow: /faq-plaques-diplomatiques

Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /*?*

Crawl-delay: 0.5

Sitemap: https://diplo-scanner.com/sitemap.xml
