User-agent: *
Allow: /

# Pages non-indexées
# Disallow: /french/guide
# Disallow: /french/codes
# Disallow: /swiss/guide
# Disallow: /swiss/codes

# Fichiers système
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

Allow: /french
Allow: /swiss
Allow: /qu-est-ce-qu-une-plaque-diplomatique
Allow: /comment-lire-une-plaque-diplomatique-francaise
Allow: /comment-lire-une-plaque-diplomatique-suisse
Allow: /liste-codes-pays-plaques-diplomatiques-francaises
Allow: /codes-diplomatiques-suisses
Allow: /plaque-immatriculation-verte
Allow: /plaque-verte-et-orange
Allow: /privileges-immunites-plaques-diplomatiques
Allow: /faq-plaques-diplomatiques
Allow: /couleur-des-plaques-diplomatiques
Allow: /plaques-diplomatiques-liste-complete

Disallow: /version-check.js
Disallow: /sw.js

Crawl-delay: 0.1

Sitemap: https://diplo-scanner.com/sitemap.xml
